4.5,0,0.69,9.2,5.51,8.71,0.01
4.5,-0.71,0.61,9.2,6.99,6.64,1.79
4.5,-0.09,7.51,9.2,0.18,9.07,0.08
4.5,-0.76,0.1,9.2,8,6.27,1.85
4.5,1.19,5.64,9.2,4.01,4.64,2.32
4.5,1.84,3.78,9.2,1.58,5.97,2.87
4.5,-0.88,5.74,9.2,2.3,7.41,1.95
4.5,-0.52,0.17,9.2,4.5,9.85,1.52
4.5,0.51,9.92,9.2,0.52,9.82,0.77
4.5,1.36,7.6,9.2,2.43,0.34,2.47
4.5,-0.09,1.8,9.2,2.57,1.64,0.31
4.5,-0.64,8.94,9.2,4.02,2.07,1.69
4.5,-1.71,0.51,9.2,0.83,4.85,2.62
4.5,-0.7,1.22,9.2,0.89,9.86,1.33
4.5,-0.11,3.86,9.2,2.5,5.74,0.38
4.5,-0.38,2.41,9.2,5.83,4.85,1.29
4.5,-1.05,4.18,9.2,1.21,2.68,2.01
4.5,0.04,5.63,9.2,6.39,0.9,0.22
4.5,-1.22,4,9.2,5.26,0.19,2.34
4.5,0.77,9.37,9.2,9.57,7.62,1.86
4.5,-0.34,9.8,9.2,8.34,2.63,1.22
4.5,-1.79,8.55,9.2,6.03,7.86,2.84
4.5,-0.13,0.46,9.2,4.39,6.78,0.54
4.5,-0.66,7.31,9.2,3.95,0.41,1.71
4.5,0.14,1.01,9.2,3.81,6.51,0.55
4.5,-1.06,4.45,9.2,3.57,4.14,2.18
4.5,-0.37,4.11,9.2,5.16,0.55,1.27
4.5,-0.64,9.85,9.2,7.15,4.17,1.69
4.5,-0.18,2.75,9.2,0.55,7.58,0.28
4.5,0.85,4.44,9.2,4.03,7.47,1.95
4.5,-0.12,5.72,9.2,7.66,0.19,0.63
4.5,-0.71,6.88,9.2,6.89,8.1,1.79
4.5,0.32,9.42,9.2,5.92,5.98,1.16
4.5,-1.14,3.84,9.2,2.48,7.38,2.26
4.5,0.19,7.52,9.2,8.66,1.25,0.9
4.5,-0.91,0.69,9.2,4.27,4.97,2.02
4.5,0.59,6.25,9.2,3.8,8.61,1.61
4.5,-0.9,0.57,9.2,8.87,4.03,2.01
4.5,-0.72,8.37,9.2,3.48,7.91,1.79
4.5,0.06,3.08,9.2,7.43,7.76,0.31
4.5,0.37,4.28,9.2,8.03,7.84,1.28
4.5,0.85,1.64,9.2,5.9,6.12,1.96
4.5,0.45,7.83,9.2,0.76,5.12,0.82
4.5,-0.79,3.19,9.2,4.13,0.36,1.89
4.5,-0.19,1.16,9.2,0.12,5.1,0.14
